C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 22.175666
Found improving 21.940897
Found improving 21.682992
Found improving 21.558177
Found improving 21.523960
Found improving 21.323630
Found improving 21.291710
Found improving 21.263551
Found improving 21.252944
Found improving 21.244176
Found improving 21.217012
Found improving 21.190858
Found improving 21.169442
Found improving 21.110181
Found improving 21.086224
Found improving 21.061141
Found improving 21.040779
Found improving 21.027410
Found improving 21.023274
Found improving 21.019588
Found improving 20.996042
Found improving 20.992747
Found improving 20.989933
Found improving 20.885527
Found improving 20.876896
Found improving 20.876657
Found improving 20.875044
Found improving 20.858086
Found improving 20.850803
Found improving 20.841224
Found improving 20.834809
Found improving 20.812500
Found improving 20.763866
Found improving 20.761275
Found improving 20.758000
Found improving 20.738291
Found improving 20.721210
Found improving 20.718800
Found improving 20.708389
Found improving 20.708240
Found improving 20.707853
Found improving 20.705831
Found improving 20.702649
Found improving 20.702232
Found improving 20.694382
Found improving 20.689922
Found improving 20.689031
Found improving 20.686474
Found improving 20.681599
Found improving 20.679667
Found improving 20.679548
Found improving 20.666354
Found improving 20.666235
Solution length: 23
num fitness per second: 532.707545
Initial sol 34.150235
Found improving 24.773424
Found improving 21.996621
Found improving 21.016592
Found improving 20.972030
Found improving 20.955571
Found improving 20.941690
Found improving 20.923031
Found improving 20.905993
Found improving 20.899957
Found improving 20.883616
Found improving 20.856802
Found improving 20.844685
Found improving 20.827501
Found improving 20.815363
Found improving 20.798607
Found improving 20.787371
Found improving 20.777122
Found improving 20.773845
Found improving 20.767381
Found improving 20.761543
Found improving 20.756898
Found improving 20.753325
Found improving 20.750645
Found improving 20.748442
Found improving 20.747965
Found improving 20.747817
Found improving 20.747698
Found improving 20.747340
Found improving 20.746775
Found improving 20.746388
Found improving 20.742369
Found improving 20.723263
Found improving 20.723203
Found improving 20.723084
Found improving 20.722162
Found improving 20.717253
Found improving 20.717193
Found improving 20.716628
Found improving 20.716063
Found improving 20.694204
Found improving 20.693014
Found improving 20.692390
Found improving 20.691825
Found improving 20.690904
Found improving 20.688496
Found improving 20.687306
Found improving 20.685255
Found improving 20.684126
Found improving 20.683828
Found improving 20.682699
Found improving 20.678359
Found improving 20.678122
Found improving 20.677765
Found improving 20.677408
Found improving 20.676754
Found improving 20.676338
Found improving 20.676219
Found improving 20.676101
Found improving 20.675744
Found improving 20.675179
Found improving 20.675001
Found improving 20.674852
Found improving 20.674317
Found improving 20.667215
Found improving 20.656015
Found improving 20.641759
Found improving 20.632555
Found improving 20.623679
Found improving 20.621660
Found improving 20.620414
Found improving 20.620058
Found improving 20.619998
Found improving 20.618989
Found improving 20.618930
Found improving 20.618871
Found improving 20.618218
Found improving 20.615695
Found improving 20.614538
Solution length: 24
num fitness per second: 519.426035
Initial sol 28.884302
Found improving 23.538321
Found improving 21.984300
Found improving 20.970174
Found improving 20.721210
Found improving 20.695571
Found improving 20.692598
Found improving 20.687187
Found improving 20.681777
Found improving 20.677795
Found improving 20.671673
Found improving 20.665492
Found improving 20.659312
Found improving 20.657114
Found improving 20.651708
Found improving 20.649451
Found improving 20.644699
Found improving 20.638641
Found improving 20.634009
Found improving 20.627834
Found improving 20.623085
Found improving 20.617802
Found improving 20.612817
Found improving 20.610621
Found improving 20.604924
Found improving 20.592584
Found improving 20.573250
Found improving 20.557897
Found improving 20.542668
Found improving 20.519923
Found improving 20.501452
Found improving 20.477193
Found improving 20.459007
Found improving 20.444583
Found improving 20.433591
Found improving 20.433266
Found improving 20.428509
Found improving 20.428125
Found improving 20.427800
Found improving 20.424876
Found improving 20.304154
Found improving 20.224449
Found improving 20.195889
Found improving 20.008284
Found improving 19.995569
Found improving 19.980958
Found improving 19.968310
Found improving 19.946353
Found improving 19.894544
Found improving 19.892591
Found improving 19.884692
Found improving 19.874405
Found improving 19.869772
Found improving 19.869044
Found improving 19.868345
Found improving 19.861849
Found improving 19.855965
Found improving 19.855878
Found improving 19.855616
Found improving 19.855587
Found improving 19.855062
Found improving 19.854858
Solution length: 25
num fitness per second: 506.985238
Initial sol 26.373159
Found improving 22.902731
Found improving 20.916992
Found improving 20.423635
Found improving 20.151150
Found improving 19.973772
Found improving 19.963929
Found improving 19.959403
Found improving 19.956658
Found improving 19.942587
Found improving 19.935233
Found improving 19.934182
Found improving 19.933715
Found improving 19.933628
Found improving 19.926392
Found improving 19.926100
Found improving 19.926071
Found improving 19.918077
Found improving 19.857567
Found improving 19.815940
Found improving 19.689666
Found improving 19.661370
Found improving 19.651953
Found improving 19.640046
Found improving 19.633298
Found improving 19.616678
Found improving 19.614999
Found improving 19.600557
Found improving 19.589274
Found improving 19.584385
Found improving 19.582968
Found improving 19.580712
Found improving 19.579439
Found improving 19.578109
Found improving 19.577386
Found improving 19.573771
Found improving 19.573713
Found improving 19.572412
Found improving 19.572181
Found improving 19.570388
Found improving 19.570041
Found improving 19.564374
Found improving 19.561686
Found improving 19.557321
Found improving 19.557263
Found improving 19.555182
Found improving 19.553824
Found improving 19.551772
Found improving 19.551310
Solution length: 26
num fitness per second: 492.852726
Initial sol 37.361258
Found improving 25.655450
Found improving 22.224076
Found improving 20.711095
Found improving 19.962849
Found improving 19.806659
Found improving 19.797730
Found improving 19.784995
Found improving 19.773600
Found improving 19.763894
Found improving 19.753232
Found improving 19.745418
Found improving 19.736590
Found improving 19.728345
Found improving 19.720536
Found improving 19.712062
Found improving 19.704692
Found improving 19.698629
Found improving 19.691928
Found improving 19.684272
Found improving 19.679314
Found improving 19.673573
Found improving 19.668442
Found improving 19.661950
Found improving 19.658125
Found improving 19.652648
Found improving 19.646680
Found improving 19.641639
Found improving 19.636657
Found improving 19.632313
Found improving 19.628722
Found improving 19.626464
Found improving 19.623829
Found improving 19.620499
Found improving 19.619949
Found improving 19.619746
Found improving 19.617836
Found improving 19.617662
Found improving 19.617402
Found improving 19.617228
Found improving 19.617170
Found improving 19.596217
Found improving 19.533222
Found improving 19.504462
Found improving 19.486743
Found improving 19.461476
Found improving 19.437552
Found improving 19.421476
Found improving 19.384452
Found improving 19.370815
Found improving 19.350051
Found improving 19.299310
Found improving 19.284555
Found improving 19.264755
Found improving 19.235964
Found improving 19.224987
Found improving 19.206192
Found improving 19.202268
Found improving 19.200320
Found improving 19.198545
Found improving 19.198000
Found improving 19.197886
Found improving 19.193591
Found improving 19.190784
Found improving 19.174639
Found improving 19.174210
Found improving 19.173609
Found improving 19.173351
Found improving 19.171777
Solution length: 27
num fitness per second: 481.440786
Initial sol 73.934596
Found improving 26.178004
Found improving 22.415521
Found improving 20.404381
Found improving 20.195977
Found improving 20.154642
Found improving 20.013401
Found improving 19.909998
Found improving 19.888015
Found improving 19.852820
Found improving 19.817656
Found improving 19.795782
Found improving 19.764969
Found improving 19.729883
Found improving 19.702632
Found improving 19.667602
Found improving 19.632603
Found improving 19.600210
Found improving 19.565271
Found improving 19.533425
Found improving 19.498545
Found improving 19.467157
Found improving 19.433143
Found improving 19.398354
Found improving 19.365953
Found improving 19.353012
Found improving 19.336799
Found improving 19.305829
Found improving 19.296640
Found improving 19.276835
Found improving 19.257211
Found improving 19.239347
Found improving 19.221834
Found improving 19.206793
Found improving 19.199203
Found improving 19.191042
Found improving 19.186318
Found improving 19.178761
Found improving 19.175899
Found improving 19.167256
Found improving 19.161619
Found improving 19.143113
Found improving 19.130904
Found improving 19.127416
Found improving 19.125130
Found improving 19.124101
Found improving 19.106127
Found improving 19.099042
Found improving 19.091131
Found improving 19.084849
Found improving 19.071288
Found improving 19.068548
Found improving 19.063668
Found improving 19.062584
Found improving 19.062241
Found improving 19.058874
Found improving 19.058304
Found improving 19.054195
Found improving 19.052711
Found improving 19.051741
Found improving 19.036254
Found improving 19.034400
Found improving 19.034001
Found improving 19.031292
Found improving 19.028184
Found improving 19.025704
Found improving 19.023395
Found improving 19.021171
Found improving 19.017979
Found improving 19.014787
Found improving 19.008745
Found improving 19.006152
Found improving 19.003759
Found improving 19.003217
Found improving 19.002647
Found improving 19.002420
Found improving 19.001365
Found improving 19.001308
Solution length: 28
num fitness per second: 469.387451
Initial sol 27.409263
Found improving 21.085053
Found improving 19.390985
Found improving 19.062726
Found improving 18.985784
Found improving 18.764695
Found improving 18.736167
Found improving 18.701611
Found improving 18.682198
Found improving 18.668302
Found improving 18.660960
Found improving 18.652660
Found improving 18.648370
Found improving 18.645209
Found improving 18.641681
Found improving 18.641060
Found improving 18.639649
Found improving 18.630790
Found improving 18.628195
Found improving 18.624302
Found improving 18.623907
Found improving 18.623879
Found improving 18.620889
Found improving 18.620861
Found improving 18.620410
Found improving 18.618971
Found improving 18.618548
Solution length: 29
num fitness per second: 457.237279
Initial sol 24.558470
Found improving 22.277505
Found improving 19.095129
Found improving 18.836281
Found improving 18.739392
Found improving 18.662231
Found improving 18.656189
Found improving 18.652124
Found improving 18.648059
Found improving 18.643995
Found improving 18.639931
Found improving 18.636884
Found improving 18.633837
Found improving 18.630282
Found improving 18.627405
Found improving 18.623851
Found improving 18.621030
Found improving 18.619563
Found improving 18.615587
Found improving 18.608340
Found improving 18.588271
Found improving 18.556386
Found improving 18.545717
Found improving 18.539722
Found improving 18.534151
Found improving 18.529142
Found improving 18.524416
Found improving 18.520084
Found improving 18.516850
Found improving 18.516175
Found improving 18.511506
Found improving 18.500878
Found improving 18.476119
Found improving 18.472944
Found improving 18.470192
Found improving 18.462777
Found improving 18.458621
Found improving 18.452977
Found improving 18.452612
Found improving 18.452050
Found improving 18.451236
Found improving 18.450253
Found improving 18.449888
Found improving 18.442000
Found improving 18.441495
Found improving 18.440148
Found improving 18.439418
Found improving 18.438913
Found improving 18.438240
Found improving 18.436724
Found improving 18.436107
Found improving 18.435658
Found improving 18.435545
Found improving 18.434423
Found improving 18.433974
Found improving 18.433020
Found improving 18.432571
Solution length: 30
num fitness per second: 446.779274
Initial sol 31.769690
Found improving 24.041364
Found improving 19.917581
Found improving 19.582707
Found improving 19.396166
Found improving 19.363566
Found improving 19.318065
Found improving 19.285846
Found improving 19.259621
Found improving 19.236251
Found improving 19.228053
Found improving 19.191930
Found improving 19.157214
Found improving 19.122043
Found improving 19.094215
Found improving 19.058988
Found improving 19.020544
Found improving 18.988689
Found improving 18.964659
Found improving 18.947528
Found improving 18.931201
Found improving 18.915279
Found improving 18.901666
Found improving 18.889307
Found improving 18.872721
Found improving 18.862784
Found improving 18.847686
Found improving 18.839855
Found improving 18.834579
Found improving 18.822384
Found improving 18.810306
Found improving 18.798799
Found improving 18.792480
Found improving 18.788740
Found improving 18.787579
Found improving 18.786360
Found improving 18.783981
Found improving 18.783641
Found improving 18.783358
num fitness per second: 438.450267
Initial sol 32.470779
Found improving 23.523007
Found improving 20.698367
Found improving 19.552119
Found improving 19.025761
Found improving 18.990683
Found improving 18.969896
Found improving 18.950032
Found improving 18.916587
Found improving 18.899193
Found improving 18.871245
Found improving 18.843628
Found improving 18.821136
Found improving 18.799536
Found improving 18.773869
Found improving 18.745164
Found improving 18.721119
Found improving 18.707887
Found improving 18.696298
Found improving 18.666353
Found improving 18.637448
Found improving 18.615474
Found improving 18.588638
Found improving 18.565679
Found improving 18.560779
Found improving 18.549236
Found improving 18.531252
Found improving 18.514431
Found improving 18.496633
Found improving 18.481317
Found improving 18.469377
Found improving 18.457890
Found improving 18.451180
Found improving 18.447839
Found improving 18.442702
Found improving 18.438661
Found improving 18.436022
Found improving 18.433946
Found improving 18.432655
Found improving 18.432318
Found improving 18.432010
Found improving 18.431953
Found improving 18.431757
Found improving 18.431448
Found improving 18.430999
Found improving 18.427212
Found improving 18.425416
Found improving 18.420282
Found improving 18.417197
Found improving 18.415962
Found improving 18.415317
Found improving 18.414476
Found improving 18.412793
Found improving 18.411784
Found improving 18.411223
Found improving 18.410802
Found improving 18.408502
Found improving 18.408362
Found improving 18.407409
Found improving 18.404773
Found improving 18.404212
Found improving 18.403483
Found improving 18.400399
Found improving 18.398465
Found improving 18.397736
Found improving 18.397343
Found improving 18.397007
Found improving 18.396979
Found improving 18.396306
Found improving 18.395661
Found improving 18.395633
Found improving 18.395549
Found improving 18.394484
Found improving 18.393867
Found improving 18.393727
Found improving 18.393222
Found improving 18.392886
Found improving 18.392550
Found improving 18.391709
Solution length: 31
num fitness per second: 428.791544
Initial sol 36.440595
Found improving 21.139200
Found improving 18.800471
Found improving 18.509313
Found improving 18.492923
Found improving 18.477945
Found improving 18.459744
Found improving 18.445228
Found improving 18.431420
Found improving 18.420647
Found improving 18.411335
Found improving 18.409905
Found improving 18.407857
Found improving 18.407661
Found improving 18.401829
Found improving 18.390027
Found improving 18.382068
Found improving 18.378705
Found improving 18.372233
Found improving 18.371449
Found improving 18.368283
Found improving 18.366743
Found improving 18.365398
Found improving 18.365062
Found improving 18.364166
Found improving 18.363802
Found improving 18.363522
Found improving 18.363186
Found improving 18.363129
Found improving 18.363073
Found improving 18.362737
Found improving 18.362653
Found improving 18.362625
Found improving 18.358817
Found improving 18.357276
Found improving 18.356436
Found improving 18.356380
Found improving 18.355344
Found improving 18.354672
Found improving 18.354448
Found improving 18.354280
Solution length: 32
num fitness per second: 414.618744
Initial sol 41.732529
Found improving 23.326532
Found improving 21.266656
Found improving 19.585947
Found improving 19.263608
Found improving 18.537584
Found improving 18.457132
Found improving 18.318959
Found improving 18.288480
Found improving 18.270791
Found improving 18.263528
Found improving 18.260093
Found improving 18.238287
Found improving 18.232063
Found improving 18.229021
Found improving 18.209297
Found improving 18.203496
Found improving 18.200485
Found improving 18.199592
Found improving 18.151916
Found improving 18.055417
Found improving 17.986635
Found improving 17.957016
Found improving 17.946216
Found improving 17.940568
Found improving 17.927559
Found improving 17.922605
Found improving 17.920364
Found improving 17.902550
Found improving 17.902218
Found improving 17.896605
Found improving 17.895167
Found improving 17.881428
Found improving 17.876647
Found improving 17.876122
Found improving 17.874492
Found improving 17.867971
Found improving 17.852807
Found improving 17.846483
Found improving 17.839747
Found improving 17.839360
Found improving 17.836241
Found improving 17.834060
Found improving 17.833481
Found improving 17.830527
Found improving 17.829285
Found improving 17.820428
Found improving 17.804263
Found improving 17.803932
Found improving 17.801285
Found improving 17.796818
Found improving 17.795301
Found improving 17.789291
Found improving 17.789070
Found improving 17.787885
Found improving 17.786231
Found improving 17.771487
Found improving 17.770936
Found improving 17.770495
Found improving 17.767189
Solution length: 33
num fitness per second: 399.299843
Initial sol 103.305235
Found improving 34.997509
Found improving 28.152457
Found improving 22.306976
Found improving 20.458564
Found improving 18.821873
Found improving 18.400623
Found improving 18.346636
Found improving 18.320498
Found improving 18.294686
Found improving 18.265623
Found improving 18.248141
Found improving 18.227598
Found improving 18.201210
Found improving 18.189417
Found improving 18.173364
Found improving 18.150969
Found improving 18.122912
Found improving 18.103217
Found improving 18.075697
Found improving 18.049475
Found improving 18.036704
Found improving 18.011619
Found improving 18.004158
Found improving 17.999915
Found improving 17.975078
Found improving 17.959647
Found improving 17.947462
Found improving 17.940263
Found improving 17.920973
Found improving 17.915605
Found improving 17.896107
Found improving 17.871231
Found improving 17.852779
Found improving 17.827657
Found improving 17.806828
Found improving 17.788657
Found improving 17.781573
Found improving 17.776061
Found improving 17.772093
Found improving 17.770550
Found improving 17.770275
Found improving 17.769035
Found improving 17.765426
Found improving 17.763828
Found improving 17.757879
Found improving 17.723219
Found improving 17.699674
Found improving 17.696209
Found improving 17.675787
Found improving 17.666253
Found improving 17.647934
Found improving 17.637941
Found improving 17.629378
Found improving 17.625619
Found improving 17.624850
Found improving 17.622628
Found improving 17.622299
Found improving 17.620982
Found improving 17.607458
Found improving 17.604112
Found improving 17.594790
Found improving 17.592295
Found improving 17.561742
Found improving 17.506704
Found improving 17.486363
Found improving 17.483822
Found improving 17.470706
Found improving 17.459371
Found improving 17.452134
Found improving 17.447575
Found improving 17.446182
Found improving 17.443644
Found improving 17.441323
Found improving 17.440177
Found improving 17.436438
Found improving 17.425168
Found improving 17.417284
Found improving 17.409429
Found improving 17.408611
Solution length: 34
num fitness per second: 386.563274
Initial sol 148.456227
Found improving 42.625750
Found improving 29.495690
Found improving 27.000012
Found improving 26.525496
Found improving 25.667303
Found improving 23.981473
Found improving 19.759536
Found improving 19.457296
Found improving 19.365810
Found improving 19.289463
Found improving 19.153009
Found improving 18.910276
Found improving 18.472017
Found improving 18.230667
Found improving 18.149744
Found improving 18.114816
Found improving 18.086786
Found improving 18.058778
Found improving 18.032790
Found improving 18.007791
Found improving 17.990877
Found improving 17.968373
Found improving 17.946437
Found improving 17.922688
Found improving 17.904790
Found improving 17.885934
Found improving 17.867750
Found improving 17.852724
Found improving 17.840354
Found improving 17.827740
Found improving 17.815379
Found improving 17.803298
Found improving 17.788960
Found improving 17.779671
Found improving 17.769145
Found improving 17.758732
Found improving 17.750581
Found improving 17.743367
Found improving 17.738219
Found improving 17.733182
Found improving 17.729851
Found improving 17.726494
Found improving 17.723852
Found improving 17.720743
Found improving 17.716891
Found improving 17.714416
Found improving 17.712132
Found improving 17.709492
Found improving 17.705944
Found improving 17.702644
Found improving 17.698079
Found improving 17.691975
Found improving 17.685076
Found improving 17.630695
Found improving 17.626140
Found improving 17.623012
Found improving 17.620268
Found improving 17.612395
Found improving 17.581879
Found improving 17.552075
Found improving 17.542355
Found improving 17.532064
Found improving 17.524046
Found improving 17.516277
Found improving 17.507114
Found improving 17.498118
Found improving 17.492213
Found improving 17.485325
Found improving 17.479039
Found improving 17.476307
Found improving 17.475597
Found improving 17.466991
Found improving 17.465680
Found improving 17.462921
Found improving 17.450742
Found improving 17.446537
Found improving 17.440750
Found improving 17.431362
Found improving 17.429124
Found improving 17.418102
Found improving 17.410220
Found improving 17.403866
Found improving 17.400731
Found improving 17.396941
Found improving 17.383340
Found improving 17.378081
Found improving 17.366994
Found improving 17.361138
Found improving 17.360621
Found improving 17.359722
Found improving 17.355066
Found improving 17.352833
Found improving 17.348178
Found improving 17.347633
Found improving 17.343632
Found improving 17.340202
Found improving 17.324883
Found improving 17.315063
Found improving 17.314003
Solution length: 35
num fitness per second: 374.485279
Initial sol 44.975652
Found improving 32.928920
Found improving 28.342366
Found improving 18.990768
Found improving 18.082839
Found improving 17.760853
Found improving 17.741660
Found improving 17.492814
Found improving 17.481991
Found improving 17.468794
Found improving 17.460682
Found improving 17.453581
Found improving 17.446483
Found improving 17.433299
Found improving 17.420994
Found improving 17.419903
Found improving 17.406866
Found improving 17.396396
Found improving 17.389854
Found improving 17.382005
Found improving 17.377101
Found improving 17.376501
Found improving 17.369146
Found improving 17.364543
Found improving 17.363208
Found improving 17.361084
Found improving 17.359668
Found improving 17.359641
Found improving 17.359532
Found improving 17.359504
Found improving 17.359287
Found improving 17.359232
Found improving 17.357435
Found improving 17.330623
Found improving 17.320204
Found improving 17.300244
Found improving 17.282225
Found improving 17.265193
Found improving 17.257589
Found improving 17.246866
Found improving 17.211354
Found improving 17.174713
Found improving 17.146744
Found improving 17.130509
Found improving 17.119907
Found improving 17.114634
Found improving 17.106604
Found improving 17.105793
Found improving 17.105523
Found improving 17.103090
Found improving 17.098441
Found improving 17.091037
Found improving 17.088605
Found improving 17.085012
Found improving 17.084201
Found improving 17.082634
Found improving 17.080365
Found improving 17.073073
Found improving 17.069130
Found improving 17.067591
Found improving 17.066727
Found improving 17.063568
Found improving 17.063109
Found improving 17.060301
Found improving 17.058439
Found improving 17.056549
Found improving 17.055523
Found improving 17.054093
Found improving 17.053202
Found improving 17.052743
Found improving 17.051448
Solution length: 36
num fitness per second: 362.294729
Initial sol 25.475904
Found improving 17.984252
Found improving 17.313350
Found improving 17.254223
Found improving 17.240651
Found improving 17.212276
Found improving 17.189885
Found improving 17.182488
Found improving 17.172032
Found improving 17.163989
Found improving 17.156218
Found improving 17.148801
Found improving 17.143253
Found improving 17.140060
Found improving 17.134378
Found improving 17.129563
Found improving 17.123991
Found improving 17.117230
Found improving 17.095820
Found improving 17.033909
Found improving 17.020451
Found improving 17.012147
Found improving 16.988971
Found improving 16.973269
Found improving 16.964223
Found improving 16.956282
Found improving 16.942021
Found improving 16.918812
Found improving 16.897285
Found improving 16.889790
Found improving 16.886943
Found improving 16.881195
Found improving 16.879181
Found improving 16.878779
Found improving 16.878483
Found improving 16.871583
Found improving 16.869731
Found improving 16.866080
Found improving 16.856043
Found improving 16.855667
Found improving 16.853225
Found improving 16.851991
Found improving 16.851803
Found improving 16.828147
Found improving 16.810402
Found improving 16.807133
Found improving 16.800997
Found improving 16.800140
Found improving 16.795800
Found improving 16.794649
Found improving 16.791488
Found improving 16.788890
Found improving 16.786668
Found improving 16.786052
Found improving 16.784418
Solution length: 37
num fitness per second: 351.702452
Initial sol 24.366258
Found improving 17.756281
Found improving 17.283747
Found improving 17.268180
Found improving 17.250504
Found improving 17.246459
Found improving 17.224317
Found improving 17.208778
Found improving 17.186498
Found improving 17.154459
Found improving 17.076773
Found improving 17.059491
Found improving 17.053526
Found improving 17.040303
Found improving 16.991665
Found improving 16.937340
Found improving 16.908759
Found improving 16.872013
Found improving 16.867449
Found improving 16.857680
Found improving 16.847913
Found improving 16.837344
Found improving 16.811929
Found improving 16.805150
Found improving 16.799738
Found improving 16.793283
Found improving 16.785784
Found improving 16.779224
Found improving 16.771728
Found improving 16.767580
Found improving 16.761826
Found improving 16.750643
Found improving 16.744063
Found improving 16.736789
Found improving 16.715725
Found improving 16.712038
Found improving 16.708378
Found improving 16.704985
Found improving 16.700604
Found improving 16.697265
Found improving 16.695636
Found improving 16.693874
Found improving 16.690643
Found improving 16.690456
Found improving 16.689842
Found improving 16.687465
Found improving 16.687092
Found improving 16.677374
Found improving 16.675159
Found improving 16.673825
Found improving 16.673184
Found improving 16.672864
Found improving 16.672677
Found improving 16.672037
Found improving 16.671503
Found improving 16.671156
Found improving 16.671049
Found improving 16.670942
Found improving 16.663151
Found improving 16.660590
Found improving 16.660243
Found improving 16.660136
Found improving 16.648213
Found improving 16.646933
Found improving 16.645867
Found improving 16.639734
Found improving 16.627232
Found improving 16.619877
Found improving 16.619451
Found improving 16.616573
Found improving 16.608848
Found improving 16.605598
Found improving 16.603175
Found improving 16.601843
Found improving 16.600725
Found improving 16.600432
Found improving 16.600192
Found improving 16.596997
Found improving 16.596384
Found improving 16.595159
Found improving 16.594574
Found improving 16.589435
Found improving 16.588690
Found improving 16.588211
Found improving 16.587865
Found improving 16.587679
Found improving 16.587093
Found improving 16.586507
Found improving 16.585762
Solution length: 38
num fitness per second: 339.305934
Initial sol 49.822192
Found improving 22.842558
Found improving 19.952542
Found improving 17.790256
Found improving 16.886620
Found improving 16.720322
Found improving 16.694221
Found improving 16.685036
Found improving 16.679803
Found improving 16.677134
Found improving 16.675720
Found improving 16.671556
Found improving 16.671209
Found improving 16.666193
Found improving 16.660963
Found improving 16.659363
Found improving 16.653334
Found improving 16.648053
Found improving 16.641227
Found improving 16.631497
Found improving 16.508952
Found improving 16.430862
Found improving 16.367339
Found improving 16.303465
Found improving 16.232657
Found improving 16.108654
Found improving 16.029556
Found improving 15.972038
Found improving 15.881006
Found improving 15.792624
Found improving 15.707597
Found improving 15.604849
Found improving 15.516571
Found improving 15.453301
Found improving 15.420225
Found improving 15.278569
Found improving 15.226446
Found improving 15.152218
Found improving 15.101860
Found improving 15.050089
Found improving 15.018056
Found improving 15.008332
Found improving 14.999167
Found improving 14.997370
Found improving 14.992738
Found improving 14.984337
Found improving 14.975180
Found improving 14.969212
Found improving 14.961930
Found improving 14.951010
Found improving 14.950454
Found improving 14.927516
Found improving 14.908129
Found improving 14.879222
Found improving 14.875945
Found improving 14.873752
Found improving 14.871760
Found improving 14.870450
Found improving 14.868786
Found improving 14.868459
Found improving 14.866317
Found improving 14.861075
Found improving 14.859664
Found improving 14.859639
Found improving 14.859387
Found improving 14.859236
Found improving 14.856364
Found improving 14.855759
Found improving 14.855684
Solution length: 39
num fitness per second: 328.630118
Initial sol 20.906770
Found improving 16.990237
Found improving 15.225451
Found improving 15.008889
Found improving 14.983452
Found improving 14.959857
Found improving 14.952071
Found improving 14.921658
Found improving 14.915599
Found improving 14.905504
Found improving 14.898036
Found improving 14.890569
Found improving 14.880735
Found improving 14.875365
Found improving 14.869164
Found improving 14.867047
Found improving 14.859589
Found improving 14.852963
Found improving 14.848127
Found improving 14.840674
Found improving 14.833222
Found improving 14.825771
Found improving 14.819179
Found improving 14.812663
Found improving 14.806148
Found improving 14.798881
Found improving 14.792520
Found improving 14.787694
Found improving 14.778597
Found improving 14.772492
Found improving 14.764254
Found improving 14.761667
Found improving 14.751825
Found improving 14.742086
Found improving 14.732201
Found improving 14.726256
Found improving 14.722042
Found improving 14.698203
Found improving 14.684625
Found improving 14.671153
Found improving 14.665120
Found improving 14.652658
Found improving 14.633750
Found improving 14.628600
Found improving 14.625001
Found improving 14.622351
Found improving 14.619352
Found improving 14.618902
Found improving 14.618777
Found improving 14.618727
Found improving 14.618428
Found improving 14.618178
Found improving 14.616953
Found improving 14.616054
Found improving 14.614629
Found improving 14.613430
Found improving 14.609383
Found improving 14.603837
Found improving 14.603463
Found improving 14.588930
Found improving 14.579145
Found improving 14.571036
Found improving 14.568616
Found improving 14.567693
Found improving 14.563203
Found improving 14.560808
Found improving 14.557866
Found improving 14.554923
Found improving 14.554774
Found improving 14.554749
Found improving 14.554300
Found improving 14.547743
Found improving 14.547643
Found improving 14.547294
Found improving 14.546795
Found improving 14.545923
Found improving 14.544427
Solution length: 40
num fitness per second: 320.872312
Initial sol 35.876811
Found improving 16.754334
Found improving 15.504086
Found improving 14.702237
Found improving 14.689810
Found improving 14.655511
Found improving 14.646654
Found improving 14.642052
Found improving 14.638551
Found improving 14.637176
Found improving 14.636476
Found improving 14.636176
Found improving 14.635875
Found improving 14.635500
Found improving 14.635350
Found improving 14.635250
Found improving 14.635175
Found improving 14.635125
Found improving 14.635025
num fitness per second: 317.420681
Initial sol 17.622573
Found improving 15.074263
Found improving 15.039366
Found improving 14.995801
Found improving 14.979177
Found improving 14.933653
Found improving 14.908810
Found improving 14.876827
Found improving 14.862461
Found improving 14.825746
Found improving 14.790509
Found improving 14.749792
Found improving 14.692641
Found improving 14.650056
Found improving 14.621501
Found improving 14.608633
Found improving 14.602988
Found improving 14.600665
Found improving 14.593873
Found improving 14.592001
Found improving 14.590977
Found improving 14.586908
Found improving 14.580119
Found improving 14.574878
Found improving 14.572932
Found improving 14.570911
Found improving 14.569414
Found improving 14.567718
Found improving 14.563228
Found improving 14.559936
Found improving 14.557541
Found improving 14.554424
Found improving 14.551283
Found improving 14.547793
Found improving 14.545125
Found improving 14.542882
Found improving 14.539243
Found improving 14.535106
Found improving 14.530671
Found improving 14.522052
Found improving 14.512166
Found improving 14.506888
Found improving 14.503627
Found improving 14.500142
Found improving 14.496160
Found improving 14.496036
Found improving 14.495912
Found improving 14.495513
Found improving 14.495439
Found improving 14.494493
Found improving 14.494418
Found improving 14.494095
Found improving 14.493796
Found improving 14.493423
Found improving 14.493174
Found improving 14.492328
Found improving 14.491881
Found improving 14.491806
Found improving 14.491532
Found improving 14.490711
Found improving 14.490388
Found improving 14.489741
Found improving 14.489392
Found improving 14.488596
Found improving 14.465668
Found improving 14.464996
Found improving 14.452172
Solution length: 41
num fitness per second: 310.658652
Initial sol 27.030858
Found improving 17.570672
Found improving 14.905630
Found improving 14.877180
Found improving 14.859942
Found improving 14.831535
Found improving 14.817342
Found improving 14.788976
Found improving 14.763802
Found improving 14.749992
Found improving 14.726030
Found improving 14.704167
Found improving 14.683022
Found improving 14.671128
Found improving 14.659214
Found improving 14.649081
Found improving 14.642627
Found improving 14.639401
Found improving 14.634075
Found improving 14.630850
Found improving 14.628450
Found improving 14.626625
Found improving 14.624826
Found improving 14.623376
Found improving 14.623126
Found improving 14.622651
Found improving 14.622576
Found improving 14.622426
